price,prediction
85.0,131.96658097686375
45.0,104.23992784125075
70.0,104.23992784125075
128.0,104.23992784125075
159.0,104.23992784125075
250.0,290.8357933579336
99.0,205.5814889336016
95.0,131.96658097686375
100.0,104.23992784125075
2010.0,205.5814889336016
270.0,164.19959266802445
500.0,290.8357933579336
125.0,164.19959266802445
210.0,493.3795620437956
60.0,104.23992784125075
170.0,296.76666666666665
214.0,205.5814889336016
120.0,104.23992784125075
82.0,104.23992784125075
169.0,493.3795620437956
100.0,164.19959266802445
80.0,104.23992784125075
200.0,131.96658097686375
100.0,104.23992784125075
650.0,309.03921568627453
150.0,151.94179894179894
500.0,104.23992784125075
85.0,151.94179894179894
300.0,493.3795620437956
200.0,164.19959266802445
250.0,290.8357933579336
200.0,131.96658097686375
180.0,214.04819277108433
140.0,104.23992784125075
275.0,290.8357933579336
65.0,151.94179894179894
470.0,205.5814889336016
200.0,205.5814889336016
85.0,104.23992784125075
150.0,104.23992784125075
595.0,296.76666666666665
100.0,104.23992784125075
90.0,104.23992784125075
399.0,214.04819277108433
120.0,205.5814889336016
79.0,104.23992784125075
100.0,151.94179894179894
149.0,151.94179894179894
33.0,104.23992784125075
100.0,131.96658097686375
80.0,104.23992784125075
69.0,104.23992784125075
70.0,104.23992784125075
200.0,164.19959266802445
155.0,205.5814889336016
199.0,205.5814889336016
110.0,164.19959266802445
83.0,104.23992784125075
184.0,164.19959266802445
60.0,104.23992784125075
40.0,104.23992784125075
40.0,104.23992784125075
42.0,104.23992784125075
86.0,205.5814889336016
269.0,214.04819277108433
269.0,214.04819277108433
105.0,131.96658097686375
150.0,104.23992784125075
125.0,104.23992784125075
96.0,205.5814889336016
150.0,214.04819277108433
222.0,290.8357933579336
56.0,104.23992784125075
3800.0,214.04819277108433
150.0,104.23992784125075
185.0,493.3795620437956
350.0,104.23992784125075
225.0,205.5814889336016
400.0,214.04819277108433
68.0,104.23992784125075
120.0,104.23992784125075
100.0,214.04819277108433
110.0,164.19959266802445
350.0,151.94179894179894
125.0,214.04819277108433
160.0,164.19959266802445
750.0,722.96875
88.0,151.94179894179894
650.0,205.5814889336016
155.0,309.03921568627453
37.0,104.23992784125075
1200.0,104.23992784125075
160.0,104.23992784125075
450.0,493.3795620437956
150.0,205.5814889336016
180.0,205.5814889336016
200.0,214.04819277108433
130.0,104.23992784125075
120.0,104.23992784125075
85.0,104.23992784125075
72.0,104.23992784125075
199.0,151.94179894179894
55.0,104.23992784125075
150.0,493.3795620437956
145.0,164.19959266802445
125.0,205.5814889336016
70.0,151.94179894179894
80.0,104.23992784125075
4500.0,205.5814889336016
105.0,205.5814889336016
190.0,290.8357933579336
190.0,290.8357933579336
61.0,104.23992784125075
65.0,250.7111111111111
57.0,151.94179894179894
120.0,104.23992784125075
120.0,104.23992784125075
78.0,151.94179894179894
100.0,104.23992784125075
200.0,151.94179894179894
100.0,104.23992784125075
50.0,104.23992784125075
55.0,104.23992784125075
50.0,104.23992784125075
79.0,104.23992784125075
48.0,104.23992784125075
59.0,151.94179894179894
99.0,151.94179894179894
92.0,151.94179894179894
58.0,104.23992784125075
45.0,104.23992784125075
45.0,104.23992784125075
115.0,214.04819277108433
90.0,131.96658097686375
165.0,296.76666666666665
127.0,214.04819277108433
89.0,205.5814889336016
110.0,104.23992784125075
70.0,151.94179894179894
110.0,205.5814889336016
210.0,214.04819277108433
300.0,205.5814889336016
190.0,205.5814889336016
199.0,205.5814889336016
148.0,205.5814889336016
50.0,104.23992784125075
50.0,104.23992784125075
50.0,104.23992784125075
69.0,151.94179894179894
75.0,151.94179894179894
79.0,151.94179894179894
79.0,151.94179894179894
79.0,151.94179894179894
79.0,151.94179894179894
69.0,151.94179894179894
40.0,104.23992784125075
94.0,205.5814889336016
86.0,205.5814889336016
480.0,205.5814889336016
277.0,214.04819277108433
254.0,205.5814889336016
264.0,164.19959266802445
264.0,164.19959266802445
225.0,164.19959266802445
215.0,205.5814889336016
260.0,205.5814889336016
326.0,309.03921568627453
273.0,205.5814889336016
243.0,205.5814889336016
197.0,205.5814889336016
360.0,214.04819277108433
233.0,205.5814889336016
272.0,214.04819277108433
171.0,205.5814889336016
220.0,205.5814889336016
181.0,205.5814889336016
215.0,164.19959266802445
193.0,164.19959266802445
197.0,164.19959266802445
207.0,164.19959266802445
313.0,214.04819277108433
225.0,214.04819277108433
99.0,104.23992784125075
115.0,493.3795620437956
140.0,104.23992784125075
256.0,290.8357933579336
147.0,131.96658097686375
225.0,290.8357933579336
299.0,290.8357933579336
